Full Name,File Name,Line No.
jkonglab/Liver_Cancer_Segmentation,LiverCancer_Segmentation\byClassification\HistoCAE\final_codes\liverImages_main_MultiRes_FCV2_OverlapData.py,314
jkonglab/Liver_Cancer_Segmentation,LiverCancer_Segmentation\byClassification\HistoCAE\final_codes\liverImages_main_MultiRes_FCV2_OverlapData.py,328
jkonglab/Liver_Cancer_Segmentation,LiverCancer_Segmentation\byClassification\HistoCAE\final_codes\oneWSI_Test.py,90
jkonglab/Liver_Cancer_Segmentation,LiverCancer_Segmentation\byClassification\HistoCAE\final_codes\oneWSI_Test.py,95
jkonglab/Liver_Cancer_Segmentation,LiverCancer_Segmentation\byClassification\HistoCAE\final_codes\oneWSI_Test.py,100
jmswaney/autoencoder-registration,coreg\chungcore\ConvAutoencoder.py,43
jmswaney/autoencoder-registration,coreg\chungcore\ConvAutoencoder.py,45
jmswaney/autoencoder-registration,coreg\chungcore\ConvAutoencoder.py,47
JoaGalMor/LungSound_class,CNN.py,51
JoaGalMor/LungSound_class,CNN.py,76
JoaGalMor/LungSound_class,CNN.py,99
JonneTyo/ALSA,model.py,33
JonneTyo/ALSA,model.py,38
JonneTyo/ALSA,model.py,43
JonneTyo/ALSA,model.py,48
JonneTyo/ALSA,model.py,52
JonneTyo/ALSA,model.py,53
kabbas570/DeepLabv3-Implementation-using-Keras,DeepLabV3.py,64
kabbas570/DeepLabv3-Implementation-using-Keras,DeepLabV3.py,68
kabbas570/DeepLabv3-Implementation-using-Keras,DeepLabV3.py,71
kabbas570/DeepLabv3-Implementation-using-Keras,DeepLabV3.py,74
kabbas570/DeepLabv3-Implementation-using-Keras,DeepLabV3.py,77
Kaushalkhokhar/ocr,tools\models.py,23
Kaushalkhokhar/ocr,tools\models.py,32
Kaushalkhokhar/ocr,tools\models.py,44
Kaushalkhokhar/ocr,tools\models.py,47
Kimyuhwanpeter/2021-04-07,model_V7.py,44
Kimyuhwanpeter/2021-04-07,model_V7.py,70
Kimyuhwanpeter/2021-04-07,model_V7.py,96
klaravw/finalized_capstone,model_iter1\model.py,37
klaravw/finalized_capstone,model_iter1\model.py,42
klaravw/finalized_capstone,model_iter1\model.py,47
klaravw/finalized_capstone,model_iter1\model.py,52
klaravw/finalized_capstone,model_iter1\model.py,56
klaravw/finalized_capstone,model_iter1\model.py,57
kteavery/BirdRoostLocation,BirdRoostLocation\BuildModels\CNN\unet.py,69
kteavery/BirdRoostLocation,BirdRoostLocation\BuildModels\CNN\unet.py,80
kteavery/BirdRoostLocation,BirdRoostLocation\BuildModels\CNN\unet.py,91
kteavery/BirdRoostLocation,BirdRoostLocation\BuildModels\CNN\unet.py,102
kteavery/BirdRoostLocation,BirdRoostLocation\BuildModels\CNN\unet.py,112
kteavery/BirdRoostLocation,BirdRoostLocation\BuildModels\CNN\unet.py,116
lihebi/AdvAE,python\defensegan_models.py,66
lucsoret/CEI,Python\Scripts\LUNA16_UNET.py,121
lucsoret/CEI,Python\Scripts\LUNA16_UNET.py,126
lucsoret/CEI,Python\Scripts\LUNA16_UNET.py,131
lucsoret/CEI,Python\Scripts\LUNA16_UNET.py,136
lucsoret/CEI,Python\Scripts\LUNA16_UNET.py,140
lucsoret/CEI,Python\Scripts\LUNA16_UNET.py,141
luqqz/MedZoo,my_prep\models\tensorflow\unet\model.py,43
luqqz/MedZoo,my_prep\models\tensorflow\unet\model.py,48
luqqz/MedZoo,my_prep\models\tensorflow\unet\model.py,53
luqqz/MedZoo,my_prep\models\tensorflow\unet\model.py,58
luqqz/MedZoo,my_prep\models\tensorflow\unet\model.py,63
luqqz/MedZoo,my_prep\models\tensorflow\unet\model.py,64
luutn2002/segmentation,project\modified_unet.py,26
luutn2002/segmentation,project\modified_unet.py,31
luutn2002/segmentation,project\modified_unet.py,36
luutn2002/segmentation,project\modified_unet.py,41
luutn2002/segmentation,project\modified_unet.py,45
luutn2002/segmentation,project\modified_unet.py,46
majunting/jupyter_notebook,reference\TensorFlow2.0-Examples-master\TensorFlow2.0-Examples-master\4-Object_Detection\MTCNN\mtcnn.py,29
majunting/jupyter_notebook,reference\TensorFlow2.0-Examples-master\TensorFlow2.0-Examples-master\4-Object_Detection\RPN\rpn.py,49
majunting/jupyter_notebook,reference\TensorFlow2.0-Examples-master\TensorFlow2.0-Examples-master\4-Object_Detection\RPN\rpn.py,59
majunting/jupyter_notebook,reference\TensorFlow2.0-Examples-master\TensorFlow2.0-Examples-master\4-Object_Detection\RPN\rpn.py,62
majunting/jupyter_notebook,reference\TensorFlow2.0-Examples-master\TensorFlow2.0-Examples-master\4-Object_Detection\SSD\ssd.py,54
majunting/jupyter_notebook,reference\TensorFlow2.0-Examples-master\TensorFlow2.0-Examples-master\4-Object_Detection\SSD\ssd.py,57
majunting/jupyter_notebook,reference\TensorFlow2.0-Examples-master\TensorFlow2.0-Examples-master\4-Object_Detection\SSD\ssd.py,60
majunting/jupyter_notebook,reference\TensorFlow2.0-Examples-master\TensorFlow2.0-Examples-master\4-Object_Detection\SSD\ssd.py,63
mananm2/FLAM,utils\unet.py,31
mananm2/FLAM,utils\unet.py,36
mananm2/FLAM,utils\unet.py,41
mananm2/FLAM,utils\unet.py,46
mananm2/FLAM,utils\unet.py,50
marcelsan/DeepShading,models\shading_net.py,38
marcelsan/DeepShading,models\shading_net.py,44
marcelsan/DeepShading,models\shading_net.py,50
marcelsan/DeepShading,models\shading_net.py,55
marcelsan/DeepShading,models\shading_net.py,61
Marwaahmed96/nucli_u_net_segmentation,models.py,36
Marwaahmed96/nucli_u_net_segmentation,models.py,42
Marwaahmed96/nucli_u_net_segmentation,models.py,48
Marwaahmed96/nucli_u_net_segmentation,models.py,54
Marwaahmed96/nucli_u_net_segmentation,models.py,58
meteahishali/methods-early-cov19,compact_classifiers\crc_csen\csen\networks.py,7
meteahishali/methods-early-cov19,compact_classifiers\crc_csen\csen\networks.py,8
meteahishali/methods-early-cov19,compact_classifiers\crc_csen\csen\networks.py,29
meteahishali/methods-early-cov19,compact_classifiers\crc_csen\csen\networks.py,30
meteahishali/methods-early-cov19,compact_classifiers\crc_csen\csen\networks.py,49
meteahishali/methods-early-cov19,compact_classifiers\crc_csen\csen\networks.py,50
meteahishali/methods-early-cov19,compact_classifiers\crc_csen\csen\networks.py,52
meteahishali/methods-early-cov19,compact_classifiers\crc_csen\csen\networks.py,53
mjalalimanesh/sparse-dot-deep-learning,training-and-evaluation\network_architectures.py,131
mjalalimanesh/sparse-dot-deep-learning,training-and-evaluation\network_architectures.py,169
mjalalimanesh/sparse-dot-deep-learning,training-and-evaluation\network_architectures.py,210
mr1528126360/UMLF_COVID,networks.py,25
musicbyjing/inpainting_rfi,scripts\models\models_deep.py,54
Neubias-WG5/W_NucleiSegmentation-UNet,model_builder.py,56
Neubias-WG5/W_NucleiSegmentation-UNet,model_builder.py,67
Neubias-WG5/W_NucleiSegmentation-UNet,model_builder.py,78
Nils-Treuheit/Heterogenous-Inferencing,ai_hardware_accelerators_windows.py,180
Nils-Treuheit/Heterogenous-Inferencing,ai_hardware_accelerators_windows.py,225
ogimgio/road-segmentation-ML-EPFL-2021,.ipynb_checkpoints\unet-checkpoint.py,26
ogimgio/road-segmentation-ML-EPFL-2021,.ipynb_checkpoints\unet-checkpoint.py,31
ogimgio/road-segmentation-ML-EPFL-2021,.ipynb_checkpoints\unet-checkpoint.py,36
ogimgio/road-segmentation-ML-EPFL-2021,.ipynb_checkpoints\unet-checkpoint.py,41
ogimgio/road-segmentation-ML-EPFL-2021,.ipynb_checkpoints\unet-checkpoint.py,45
ogimgio/road-segmentation-ML-EPFL-2021,.ipynb_checkpoints\unet-checkpoint.py,46
ogimgio/road-segmentation-ML-EPFL-2021,unet.py,26
ogimgio/road-segmentation-ML-EPFL-2021,unet.py,31
ogimgio/road-segmentation-ML-EPFL-2021,unet.py,36
ogimgio/road-segmentation-ML-EPFL-2021,unet.py,41
ogimgio/road-segmentation-ML-EPFL-2021,unet.py,45
ogimgio/road-segmentation-ML-EPFL-2021,unet.py,46
pecacio/Sudoku,Sudoku Segmentation and Solving\sud_model.py,159
pecacio/Sudoku,Sudoku Segmentation and Solving\sud_model.py,165
pecacio/Sudoku,Sudoku Segmentation and Solving\sud_model.py,171
pecacio/Sudoku,Sudoku Segmentation and Solving\sud_model.py,177
pecacio/Sudoku,Sudoku Segmentation and Solving\sud_model.py,181
penny4860/keras-adain-style-transfer,adain\decoder.py,43
penny4860/keras-adain-style-transfer,adain\decoder.py,50
penny4860/keras-adain-style-transfer,adain\decoder.py,57
pkhorram/Optimizing-Modulation-Classification-with-Deep-Learning,Resnet\model.py,23
pkhorram/Optimizing-Modulation-Classification-with-Deep-Learning,Resnet\model.py,26
pkhorram/Optimizing-Modulation-Classification-with-Deep-Learning,Resnet\model.py,44
pkhorram/Optimizing-Modulation-Classification-with-Deep-Learning,Resnet\model.py,62
pkhorram/Optimizing-Modulation-Classification-with-Deep-Learning,Robust_CNN Model\model.py,24
pkhorram/Optimizing-Modulation-Classification-with-Deep-Learning,Robust_CNN Model\model.py,28
pkhorram/Optimizing-Modulation-Classification-with-Deep-Learning,Robust_CNN Model\model.py,50
pkhorram/Optimizing-Modulation-Classification-with-Deep-Learning,Robust_CNN Model\model.py,63
QuantumForceField/ESTR3108_Face_Aging_Project,SourceCode\Generator.py,116
QuantumForceField/ESTR3108_Face_Aging_Project,SourceCode\Generator.py,131
QuantumForceField/ESTR3108_Face_Aging_Project,SourceCode\Generator.py,147
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,173
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,178
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,179
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,173
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,178
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,179
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,270
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,354
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,355
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,360
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,399
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,428
quic/aimet,TrainingExtensions\tensorflow\test\python\test_cross_layer_equalization_keras.py,465
ranaa-b/OOCS,experiments\ImageClassification\ImageClassification_models.py,187
ranjanZ/ICDAR_Binarization,src\train_model.py,66
ranjanZ/ICDAR_Binarization,src\train_model.py,91
rasmhilt/U-Net,model.py,48
rasmhilt/U-Net,model.py,54
rasmhilt/U-Net,model.py,60
rasmhilt/U-Net,model.py,66
rasmhilt/U-Net,model.py,72
rasmhilt/U-Net,model.py,73
rasmhilt/U-Net,model.py,117
rasmhilt/U-Net,model.py,123
rasmhilt/U-Net,model.py,129
rasmhilt/U-Net,model.py,135
rasmhilt/U-Net,model.py,141
rasmhilt/U-Net,model.py,147
rasmhilt/U-Net,model.py,150
rasmhilt/U-Net,model.py,183
rasmhilt/U-Net,model.py,189
rasmhilt/U-Net,model.py,195
rasmhilt/U-Net,model.py,201
rasmhilt/U-Net,model.py,204
rasmhilt/U-Net,model.py,231
rasmhilt/U-Net,model.py,237
rasmhilt/U-Net,model.py,243
rasmhilt/U-Net,model.py,246
reeshof/MTG-card-scanner,src\lib\object_detection\model.py,33
reeshof/MTG-card-scanner,src\lib\object_detection\model.py,38
reeshof/MTG-card-scanner,src\lib\object_detection\model.py,42
reeshof/MTG-card-scanner,src\lib\object_detection\model.py,67
reeshof/MTG-card-scanner,src\lib\object_detection\model.py,71
reinaw1012/Emotion-Recognition,src\models\my_model.py,120
reinaw1012/Emotion-Recognition,src\models\my_model.py,128
reinaw1012/Emotion-Recognition,src\models\my_model.py,154
reinaw1012/Emotion-Recognition,src\models\my_model.py,164
rozver/Calliope,CalliopeAPI\convolutional_autoencoder.py,17
rsong/MIMO-GAN,mimogan.py,105
rsong/MIMO-GAN,mimogan.py,120
rsong/MIMO-GAN,mimogan.py,135
rsong/MIMO-GAN,mimogan.py,150
rsong/MIMO-GAN,mimogan.py,165
rsong/MIMO-GAN,mimogan.py,169
sanchitvj/Image-Dehazing-using-GMAN-net,dehaze_net.py,58
sanchitvj/Image-Dehazing-using-GMAN-net,dehaze_net.py,254
sanchitvj/Image-Dehazing-using-GMAN-net,dehaze_net.py,331
SanjyotZade/CNN-classification-hub,tensor_hub_code\inception4.py,22
SanjyotZade/CNN-classification-hub,tensor_hub_code\inception4.py,24
spades1404/OpthaBotDevelopment,TensorflowCode\ModelGeneration\model2.py,109
spades1404/OpthaBotDevelopment,TensorflowCode\ModelGeneration\model2.py,151
stepetal/SemanticSegmentationWithUNET,mitochondria_nn_model.py,109
stepetal/SemanticSegmentationWithUNET,mitochondria_nn_model.py,127
stepetal/SemanticSegmentationWithUNET,mitochondria_nn_model.py,145
stepetal/SemanticSegmentationWithUNET,mitochondria_nn_model.py,162
stepetal/SemanticSegmentationWithUNET,mitochondria_nn_model.py,174
stfc-sciml/sciml-benchmarks-prerelease,sciml_bench\benchmarks\em_denoise\model.py,37
stfc-sciml/sciml-benchmarks-prerelease,sciml_bench\benchmarks\em_denoise\model.py,44
stfc-sciml/sciml-benchmarks-prerelease,sciml_bench\benchmarks\em_denoise\model.py,51
stfc-sciml/sciml-benchmarks-prerelease,sciml_bench\benchmarks\em_denoise\model.py,56
Stsh4lson/TOM-2020,modules\NeuralNetwork.py,66
Stsh4lson/TOM-2020,modules\NeuralNetwork.py,74
Stsh4lson/TOM-2020,modules\NeuralNetwork.py,82
Stsh4lson/TOM-2020,modules\NeuralNetwork.py,90
Stsh4lson/TOM-2020,modules\NeuralNetwork.py,96
taebong/unet4nuclei,utils\model_builder.py,60
taebong/unet4nuclei,utils\model_builder.py,73
taebong/unet4nuclei,utils\model_builder.py,86
taebong/unet4nuclei,utils\model_builder.py,94
tanishjohar99/farm-health-backend,model.py,31
tanishjohar99/farm-health-backend,model.py,36
tanishjohar99/farm-health-backend,model.py,46
tanishjohar99/farm-health-backend,model.py,51
tanishjohar99/farm-health-backend,model.py,54
tensorfreitas/Temporal-Ensembling-for-Semi-Supervised-Learning,pi_model.py,214
tensorfreitas/Temporal-Ensembling-for-Semi-Supervised-Learning,pi_model.py,220
Toroi0610/unsupervised_heat_equation,.ipynb_checkpoints\unet_part-checkpoint.py,185
Toroi0610/unsupervised_heat_equation,.ipynb_checkpoints\unet_part-checkpoint.py,192
Toroi0610/unsupervised_heat_equation,.ipynb_checkpoints\unet_part-checkpoint.py,199
Toroi0610/unsupervised_heat_equation,.ipynb_checkpoints\unet_part-checkpoint.py,204
uzgit/airsim_pictures,resunet_repeat.py,97
uzgit/airsim_pictures,resunet_repeat.py,102
uzgit/airsim_pictures,resunet_repeat.py,112
uzgit/airsim_pictures,resunet_repeat.py,117
uzgit/airsim_pictures,resunet_repeat.py,120
uzgit/airsim_pictures,resunet_repeat3.py,101
uzgit/airsim_pictures,resunet_repeat3.py,106
uzgit/airsim_pictures,resunet_repeat3.py,116
uzgit/airsim_pictures,resunet_repeat3.py,121
uzgit/airsim_pictures,resunet_repeat3.py,124
vasil72rus/coin_classification,create_segmentation_model.py,54
vasil72rus/coin_classification,create_segmentation_model.py,62
vasil72rus/coin_classification,create_segmentation_model.py,66
vasil72rus/coin_classification,create_segmentation_model.py,68
verages/TensorFlow-2.x-Tutorials,15-CycleGAN\model.py,180
wallingTACC/grace-dl,scripts\models.py,47
wallingTACC/grace-dl,scripts\models.py,49
wallingTACC/grace-dl,scripts\models.py,82
wallingTACC/grace-dl,scripts\models.py,172
wallingTACC/grace-dl,scripts\models.py,176
wallingTACC/grace-dl,scripts\models.py,180
wallingTACC/grace-dl,scripts\models.py,184
wallingTACC/grace-dl,scripts\models.py,187
wallingTACC/grace-dl,scripts\models.py,265
wallingTACC/grace-dl,scripts\models.py,318
wallingTACC/grace-dl,scripts\models.py,351
wallingTACC/grace-dl,scripts\models.py,366
wenjiey2/Fertilizer_Adulteration_Classification,model\model_2.2\baseline_model.py,76
wenjiey2/Fertilizer_Adulteration_Classification,model\model_2.2\baseline_model.py,100
wenjiey2/Fertilizer_Adulteration_Classification,model\model_2.2\baseline_model.py,116
wenjiey2/Fertilizer_Adulteration_Classification,model\model_2.2\baseline_model.py,163
wenjiey2/Fertilizer_Adulteration_Classification,model\model_2.2\baseline_model.py,174
yanlong-sun/brain_segmentation,net.py,97
yanlong-sun/brain_segmentation,net.py,110
yanlong-sun/brain_segmentation,net.py,123
yanlong-sun/brain_segmentation,net.py,136
yanlong-sun/brain_segmentation,net.py,146
Yorwxue/Scene_Text_Detection,refinenet.py,20
Yorwxue/Scene_Text_Detection,refinenet.py,26
Yorwxue/Scene_Text_Detection,refinenet.py,32
YunYang1994/TensorFlow2.0-Examples,4-Object_Detection\RPN\rpn.py,49
YunYang1994/TensorFlow2.0-Examples,4-Object_Detection\RPN\rpn.py,59
YunYang1994/TensorFlow2.0-Examples,4-Object_Detection\RPN\rpn.py,62
YunYang1994/TensorFlow2.0-Examples,4-Object_Detection\SSD\ssd.py,54
YunYang1994/TensorFlow2.0-Examples,4-Object_Detection\SSD\ssd.py,57
YunYang1994/TensorFlow2.0-Examples,4-Object_Detection\SSD\ssd.py,60
YunYang1994/TensorFlow2.0-Examples,4-Object_Detection\SSD\ssd.py,63
